$`Main MR results`
148 6.489419e-04       1
149 3.433460e-07       1
150 2.620774e-03       1
151 8.008730e-04       1
152 1.073284e-05       1
153 2.012548e-03       1
154 1.066681e-03       1
155 7.077933e-08       1
156 1.101611e-05       1
157 3.344741e-04       1
158 2.014745e-04       1
159 9.144930e-07       1
160 3.169117e-04       1
161 1.138274e-03       1
162 2.171483e-05       1
163 1.374768e-03       1
164 1.223060e-04       1
165 3.907987e-04       1
166 1.230218e-04       1
167 4.683936e-07       1
168 1.786545e-03       1
169 2.882741e-05       1
170 3.091350e-05       1
171 1.590248e-03       1
172 4.066909e-05       1
173 3.142815e-03       1
174 6.804841e-05       1
175 1.330438e-03       1
176 1.271286e-03       1
177 5.170830e-04       1
178 4.485185e-05       1
179 1.488552e-03       1
180 1.294302e-03       1
181 3.418762e-04       1
182 1.503704e-03       1
183 8.430428e-05       1
184 1.640966e-03       1
185 5.659823e-04       1
186 7.111597e-04       1
187 2.786146e-04       1
188 6.493124e-04       1
189 2.251403e-04       1
190 2.859326e-04       1
191 1.487341e-04       1
192 1.683272e-05       1
193 2.609384e-03       1
194 1.741061e-03       1
195 1.556357e-04       1
196 3.771522e-04       1
197 2.525398e-03       1
198 2.072735e-04       1
199 1.386411e-03       1
200 5.211733e-04       1
201 6.327945e-05       1
202 9.067249e-05       1
203 1.689367e-03       1
204 9.306132e-04       1
205 1.060854e-04       1
206 1.314585e-04       1
207 1.494250e-04       1
208 1.196845e-03       1
209 1.004101e-03       1
210 3.671576e-03       1
211 4.957445e-04       1
212 3.822038e-03       1
213 8.231531e-05       1
214 2.335583e-03       1
215 1.779123e-04       1
216 4.033305e-04       1
217 1.707222e-03       1
218 1.024537e-03       1
219 8.777865e-07       1
220 1.654839e-05       1
221 9.264015e-04       1
222 2.719769e-04       1
223 3.167075e-06       1
224 1.646668e-04       1
225 1.535062e-05       1
226 1.046172e-03       1
227 1.832373e-03       1
228 5.383923e-04       1
229 2.052877e-03       1
230 3.290226e-04       1
231 9.177744e-04       1
232 3.504632e-04       1
233 6.235832e-04       1
234 1.088349e-04       1
235 1.919249e-04       1
236 3.007775e-04       1
237 1.111307e-03       1
238 9.512531e-05       1
239 2.611446e-04       1
240 1.387461e-06       1
241 9.707736e-05       1
242 6.024012e-03       1
243 1.032513e-04       1
244 2.891837e-04       1
245 8.150176e-04       1
246 2.432816e-03       1
247 6.301876e-04       1
248 3.116923e-06       1
249 1.143500e-03       1
250 8.580533e-04       1
251 1.487792e-04       1
252 3.963115e-03       1
253 1.437541e-04       1
254 3.343941e-04       1
255 9.326962e-04       1
256 9.253782e-03       1
257 1.584118e-03       1
258 2.726536e-04       1
259 3.673010e-03       1
260 4.164671e-04       1
261 1.773868e-06       1
262 3.098232e-04       1
263 5.901977e-04       1
264 4.738102e-06       1
265 2.530327e-03       1
266 1.873392e-03       1
267 2.605885e-04       1
268 2.954272e-04       1
269 2.710607e-04       1
270 5.444690e-04       1
271 1.179707e-06       1
272 3.766817e-05       1
273 1.497137e-05       1
274 4.747112e-05       1
275 1.191794e-04       1
276 4.258683e-06       1
277 6.157794e-04       1
278 1.798138e-03       1
279 6.319910e-05       1
280 1.500915e-04       1
281 7.631530e-07       1
282 8.439839e-07       1
283 1.061746e-03       1
284 2.009695e-03       1
285 5.620057e-05       1
286 1.801882e-04       1
287 1.417172e-03       1
288 5.508985e-04       1
289 5.433903e-04       1
290 8.589880e-03       1
291 1.296455e-04       1
292 1.156553e-03       1
293 1.551524e-04       1
294 1.599865e-03       1
295 3.620283e-04       1
296 2.350661e-04       1
297 8.724757e-06       1
298 4.977073e-04       1
299 1.238305e-08       1
300 8.568997e-05       1
301 4.442923e-05       1
302 1.217090e-03       1
303 2.098641e-03       1
304 3.747866e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



