$`Main MR results`
192 3.852832e-03       1
193 5.266251e-05       1
194 7.772072e-04       1
195 4.977044e-04       1
196 2.989285e-05       1
197 5.561177e-05       1
198 1.204955e-03       1
199 1.280828e-04       1
200 8.524597e-06       1
201 3.637575e-04       1
202 6.444606e-04       1
203 2.854140e-03       1
204 1.041027e-04       1
205 3.051391e-04       1
206 1.233426e-04       1
207 2.538046e-04       1
208 5.247461e-05       1
209 2.803616e-04       1
210 7.462250e-04       1
211 1.969821e-03       1
212 1.849792e-03       1
213 5.383729e-06       1
214 3.630687e-04       1
215 1.482575e-04       1
216 6.872351e-04       1
217 9.482358e-03       1
218 5.332200e-04       1
219 5.417870e-03 0.13824
220 3.508620e-03       1
221 3.162839e-03       1
222 2.119066e-05       1
223 6.360088e-05       1
224 1.054399e-07       1
225 3.775630e-06       1
226 4.068961e-05       1
227 8.831220e-05       1
228 1.164061e-05       1
229 1.040853e-03       1
230 3.472952e-07       1
231 1.185646e-05       1
232 1.448761e-04       1
233 9.297010e-04       1
234 2.586505e-03       1
235 9.215373e-04       1
236 1.505340e-05       1
237 9.513954e-04       1
238 7.896580e-04       1
239 4.382618e-05       1
240 1.751739e-05       1
241 5.936355e-05       1
242 9.974363e-05       1
243 7.245852e-06       1
244 5.056261e-04       1
245 8.035542e-04       1
246 4.774719e-05       1
247 9.257223e-04       1
248 4.717348e-04       1
249 2.448856e-06       1
250 3.380816e-05       1
251 1.811135e-03       1
252 1.545270e-03       1
253 2.438902e-06       1
254 4.026622e-04       1
255 1.195308e-04       1
256 6.247500e-06       1
257 9.649086e-06       1
258 5.228858e-04       1
259 3.248732e-04       1
260 1.543600e-03       1
261 3.485874e-04       1
262 6.307744e-04       1
263 2.871098e-05       1
264 1.091039e-03       1
265 2.492124e-04       1
266 1.493024e-04       1
267 8.053842e-04       1
268 6.609897e-04       1
269 3.165873e-06       1
270 5.501956e-03 0.06912
271 7.600015e-04       1
272 7.717939e-08       1
273 4.821242e-04       1
274 1.362281e-02       1
275 7.952383e-05       1
276 7.217454e-04       1
277 5.089450e-05       1
278 2.406561e-04       1
279 4.847431e-04       1
280 3.070595e-03       1
281 2.463497e-04       1
282 5.628133e-06       1
283 3.441943e-03       1
284 9.427503e-04       1
285 1.302212e-06       1
286 2.613032e-04       1
287 4.530319e-05       1
288 1.186912e-04       1
289 9.559557e-06       1
290 5.365763e-04       1
291 1.843151e-03       1
292 1.952965e-03       1
293 3.889975e-05       1
294 4.663394e-04       1
295 3.923527e-04       1
296 9.977864e-04       1
297 1.023840e-03       1
298 7.631490e-04       1
299 6.747553e-04       1
300 4.858663e-04       1
301 1.840769e-04       1
302 1.534881e-04       1
303 4.711737e-05       1
304 1.078311e-04       1
305 1.939432e-06       1
306 1.962653e-04       1
307 7.914702e-05       1
308 1.346785e-04       1
309 5.970562e-05       1
310 6.619944e-04       1
311 3.406857e-05       1
312 8.035989e-04       1
313 6.752866e-06       1
314 5.387362e-05       1
315 2.880738e-04       1
316 4.664396e-03       1
317 7.604092e-08       1
318 3.227681e-04       1
319 7.083235e-06       1
320 1.247581e-03       1
321 2.739260e-03       1
322 2.515207e-05       1
323 2.593451e-05       1
324 2.386516e-05       1
325 7.750735e-05       1
326 4.340409e-04       1
327 1.030024e-04       1
328 3.612241e-03       1
329 1.957239e-04       1
330 2.978622e-03       1
331 1.538503e-06       1
332 2.741918e-04       1
333 8.863679e-08       1
334 4.462742e-04       1
335 3.323297e-04       1
336 1.029967e-06       1
337 2.200569e-05       1
338 2.172567e-07       1
339 3.577803e-04       1
340 1.307140e-05       1
341 4.847058e-03       1
342 1.714379e-04       1
343 1.985472e-03       1
344 2.204902e-03       1
345 3.837227e-04       1
346 5.991768e-04       1
347 1.186006e-04       1
348 2.035252e-04       1
349 5.557481e-05       1
350 1.329309e-03       1
351 7.001246e-04       1
352 2.589090e-05       1
353 1.079374e-03       1
354 1.307249e-04       1
355 7.410979e-07       1
356 2.099757e-06       1
357 7.098175e-05       1
358 8.539025e-04       1
359 1.522614e-04       1
360 3.856301e-05       1
361 2.746869e-05       1
362 1.860432e-04       1
363 1.434489e-04       1
364 3.758862e-03       1
365 6.068713e-04       1
366 4.609611e-06       1
367 3.307891e-04       1
368 2.944294e-04       1
369 2.926474e-04       1
370 5.205303e-05       1
371 2.608907e-03       1
372 8.002197e-05       1
373 2.981009e-03       1
374 2.722237e-04       1
375 5.276689e-05       1
376 5.996639e-06       1
377 4.448128e-03       1
378 1.588699e-04       1
379 3.196240e-03       1
380 1.836841e-04       1
381 1.922493e-03       1
382 1.483946e-03       1
383 1.811044e-04       1
384 4.752880e-04       1
385 1.436893e-05       1
386 4.840412e-03       1
387 3.215461e-04       1
388 1.064704e-04       1
389 2.941209e-04       1
390 4.995134e-04       1
391 1.949046e-04       1
392 5.970340e-05       1
393 8.193232e-04       1
394 2.613644e-04       1
395 2.075515e-04       1
396 6.484999e-04       1
397 2.175231e-03       1
398 3.871233e-04       1
399 3.767122e-06       1
400 6.979192e-04       1
401 1.186054e-04       1
402 9.127170e-06       1
403 4.498395e-04       1
404 8.045899e-05       1
405 2.786093e-04       1
406 3.018968e-04       1
407 1.427455e-04       1
408 5.724456e-05       1
409 1.390084e-03       1
410 2.726208e-04       1
411 2.507630e-04       1
412 1.071330e-03       1
413 2.601899e-06       1
414 1.726616e-04       1
415 2.512123e-06       1
416 2.457270e-03       1
417 3.152015e-04       1
418 2.482745e-03       1
419 1.914753e-05       1
420 1.319185e-03       1
421 6.940337e-05       1
422 2.609883e-04       1
423 4.194146e-04       1
424 1.527493e-03       1
425 8.950428e-04       1
426 3.389513e-06       1
427 2.733892e-05       1
428 1.734488e-04       1
429 5.608485e-04       1
430 1.019550e-04       1
431 5.672984e-04       1
432 3.253330e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



