$`Main MR results`
298 1.412092e-04       1
299 8.992337e-03  0.0782
300 3.519037e-04       1
301 5.777201e-06       1
302 1.471035e-04       1
303 8.865497e-03       1
304 8.722181e-04       1
305 1.353883e-02       1
306 5.317309e-03       1
307 1.036814e-05       1
308 1.433246e-04       1
309 3.830761e-04       1
310 3.746565e-03       1
311 3.586624e-06       1
312 1.222004e-04       1
313 1.488920e-04       1
314 3.479501e-03       1
315 7.617487e-05       1
316 5.406305e-03       1
317 4.893399e-04       1
318 9.910293e-04       1
319 3.748029e-06       1
320 6.772168e-04       1
321 5.399547e-03       1
322 7.684579e-05       1
323 5.039863e-05       1
324 1.217705e-02       1
325 4.642582e-03       1
326 1.868911e-03       1
327 9.422951e-04       1
328 4.790483e-04       1
329 2.969777e-05       1
330 1.367158e-04       1
331 2.861804e-04       1
332 5.892992e-05       1
333 4.897655e-03       1
334 1.608718e-04       1
335 9.942583e-04       1
336 1.869447e-02       1
337 1.674565e-03       1
338 4.778041e-04       1
339 6.425186e-04       1
340 1.883793e-03       1
341 2.103114e-04       1
342 4.023263e-04       1
343 5.853102e-05       1
344 1.244383e-05       1
345 5.094043e-04       1
346 2.283876e-03       1
347 3.481747e-03       1
348 3.442962e-03       1
349 6.100069e-12       1
350 2.518676e-06       1
351 1.649086e-03       1
352 4.305960e-04       1
353 1.513057e-02       1
354 7.527943e-09       1
355 2.679122e-06       1
356 3.034889e-04       1
357 4.040533e-04       1
358 3.966746e-03       1
359 4.793921e-05       1
360 3.179006e-04       1
361 1.045802e-05       1
362 1.509564e-03       1
363 1.751832e-06       1
364 3.440580e-05       1
365 3.102786e-03       1
366 7.261727e-05       1
367 7.495063e-04       1
368 3.381898e-05       1
369 1.368680e-05       1
370 3.049422e-05       1
371 1.576100e-03       1
372 4.042025e-04       1
373 3.948864e-06       1
374 8.407715e-04       1
375 4.032167e-04       1
376 1.093537e-02       1
377 5.585856e-04       1
378 1.583756e-04       1
379 4.494174e-04       1
380 1.223775e-04       1
381 2.044841e-05       1
382 4.836536e-04       1
383 1.349443e-04       1
384 5.963309e-04       1
385 2.603951e-04       1
386 1.329311e-03       1
387 1.585074e-03       1
388 7.837296e-05       1
389 3.403074e-03       1
390 1.556362e-04       1
391 3.773857e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



