$`Main MR results`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]   3 246

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     14.35939 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.62404



