$`Main MR results`
227 1.535519e-04       1
228 1.279375e-06       1
229 4.012814e-05       1
230 1.487016e-05       1
231 8.226535e-04       1
232 1.456346e-04       1
233 1.528643e-07       1
234 2.296697e-04       1
235 2.110743e-05       1
236 1.600816e-05       1
237 1.226180e-03       1
238 1.369165e-03       1
239 3.819367e-04       1
240 4.284141e-05       1
241 1.924329e-03       1
242 7.250690e-04       1
243 1.388032e-04       1
244 6.139443e-05       1
245 7.283850e-04       1
246 5.923339e-04       1
247 3.692587e-04       1
248 2.122363e-03       1
249 8.130955e-04       1
250 4.344086e-05       1
251 8.171511e-05       1
252 7.236530e-04       1
253 2.279528e-04       1
254 5.700907e-04       1
255 1.212680e-03       1
256 1.077875e-05       1
257 3.313447e-07       1
258 9.542588e-04       1
259 1.796128e-03       1
260 1.500829e-05       1
261 4.563085e-03       1
262 1.816968e-03       1
263 1.585834e-03       1
264 4.389954e-04       1
265 5.449408e-04       1
266 1.518757e-03       1
267 1.663461e-03       1
268 6.463459e-04       1
269 2.767382e-03       1
270 1.313461e-04       1
271 4.524396e-03       1
272 3.109179e-05       1
273 8.417937e-05       1
274 6.220429e-05       1
275 8.246018e-04       1
276 1.363145e-03       1
277 2.049958e-04       1
278 4.782409e-06       1
279 4.710778e-05       1
280 6.870745e-04       1
281 3.310646e-08       1
282 1.064332e-03       1
283 1.510537e-04       1
284 4.982142e-03       1
285 3.003645e-05       1
286 2.637955e-05       1
287 8.978667e-05       1
288 1.423715e-05       1
289 4.654024e-06       1
290 4.198721e-04       1
291 4.201926e-04       1
292 3.992326e-07       1
293 8.853731e-04       1
294 2.287954e-06       1
295 2.001762e-03       1
296 9.185170e-05       1
297 2.249812e-04       1
298 3.568986e-07       1
299 4.389059e-03 0.48484
300 3.292362e-04       1
301 6.593339e-04       1
302 1.334882e-04       1
303 1.975467e-03       1
304 1.879792e-04       1
305 3.330360e-04       1
306 8.865101e-04       1
307 3.242439e-04       1
308 7.741643e-04       1
309 3.401187e-04       1
310 6.921248e-04       1
311 1.940107e-05       1
312 3.290708e-04       1
313 1.884654e-05       1
314 2.257550e-04       1
315 1.305377e-04       1
316 5.986015e-05       1
317 4.936880e-04       1
318 4.020430e-04       1
319 8.425479e-05       1
320 2.855764e-04       1
321 7.659572e-04       1
322 2.957056e-03       1
323 6.531235e-04       1
324 1.390899e-04       1
325 8.453026e-04       1
326 4.476111e-06       1
327 1.695227e-03       1
328 4.678047e-04       1
329 4.017636e-05       1
330 8.534934e-05       1
331 1.762694e-04       1
332 1.785009e-04       1
333 3.811183e-04       1
334 1.955709e-03       1
335 2.490830e-05       1
336 1.554799e-04       1
337 8.351052e-04       1
338 2.549237e-04       1
339 2.147489e-04       1
340 3.149843e-05       1
341 2.655809e-04       1
342 3.798188e-06       1
343 9.694065e-04       1
344 1.613850e-05       1
345 6.759618e-04       1
346 7.217643e-05       1
347 1.555160e-03       1
348 1.836208e-03       1
349 9.556192e-05       1
350 1.264688e-05       1
351 1.492166e-03       1
352 3.078563e-04       1
353 1.802250e-02       1
354 7.302624e-04       1
355 2.898772e-05       1
356 1.997845e-04       1
357 5.269235e-05       1
358 1.028501e-03       1
359 2.853186e-05       1
360 1.124727e-03       1
361 1.847764e-05       1
362 1.467008e-06       1
363 4.543664e-07       1
364 8.498119e-05       1
365 1.276485e-03       1
366 2.097993e-04       1
367 1.025433e-04       1
368 4.458752e-05       1
369 6.077432e-05       1
370 2.573418e-04       1
371 3.251303e-06       1
372 1.174385e-04       1
373 1.260756e-04       1
374 4.097006e-06       1
375 6.275949e-05       1
376 3.236017e-04       1
377 4.227541e-04       1
378 1.100118e-05       1
379 1.318776e-04       1
380 3.456292e-05       1
381 1.362578e-04       1
382 8.564065e-04       1
383 4.063163e-04       1
384 1.141111e-04       1
385 1.601505e-03       1
386 1.240242e-03       1
387 5.367907e-04       1
388 8.331251e-04       1
389 1.175628e-03       1
390 1.849736e-04       1
391 4.826326e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 91

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     11.46269 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8894



