$`Main MR results`
199 3.203962e-07        1
200 3.243908e-04        1
201 1.157882e-03        1
202 1.040656e-04        1
203 5.637849e-05        1
204 3.353168e-03        1
205 1.518318e-03        1
206 1.981208e-06        1
207 3.286873e-03        1
208 5.423539e-03        1
209 6.565627e-05        1
210 6.274413e-04        1
211 4.264167e-05        1
212 5.570717e-04        1
213 1.728167e-05        1
214 5.354031e-04        1
215 2.323152e-03        1
216 3.069504e-03        1
217 3.220760e-03        1
218 2.542205e-04        1
219 1.514181e-03        1
220 6.131753e-04        1
221 1.214946e-02        1
222 1.137326e-04        1
223 7.517542e-04        1
224 6.261632e-04        1
225 2.240979e-04        1
226 5.677363e-03        1
227 7.668303e-03        1
228 5.182739e-04        1
229 2.777001e-03        1
230 2.228698e-03        1
231 7.889253e-04        1
232 4.524215e-04        1
233 5.546367e-05        1
234 7.403041e-05        1
235 4.230615e-05        1
236 1.841983e-04        1
237 6.789154e-04        1
238 3.588492e-04        1
239 1.072921e-06        1
240 4.539608e-03        1
241 4.573409e-05        1
242 2.364891e-07        1
243 1.238535e-04        1
244 2.866963e-05        1
245 2.704227e-04        1
246 1.747602e-03        1
247 8.367655e-05        1
248 1.850713e-03        1
249 1.175117e-04        1
250 7.078853e-03        1
251 5.745695e-05        1
252 1.773523e-03        1
253 6.315702e-04        1
254 6.744931e-04        1
255 1.983841e-04        1
256 3.899154e-03        1
257 5.173154e-03        1
258 2.823212e-09        1
259 2.297028e-03        1
260 1.805554e-02  0.59004
261 3.018921e-05        1
262 5.844477e-04        1
263 2.232307e-03        1
264 7.975601e-06        1
265 1.924274e-05        1
266 9.272786e-05        1
267 5.866641e-03        1
268 1.452937e-03        1
269 2.207719e-06        1
270 2.457544e-04        1
271 2.396931e-05        1
272 7.862248e-04        1
273 5.559313e-04        1
274 3.310126e-06        1
275 3.494485e-05        1
276 1.112970e-03        1
277 8.412136e-03        1
278 1.015769e-02        1
279 1.048675e-03        1
280 1.778528e-02 <0.01788
281 3.864174e-03        1
282 5.131600e-04        1
283 3.207435e-05        1
284 1.514748e-03        1
285 2.248103e-03        1
286 1.932502e-05        1
287 1.113901e-04        1
288 7.038245e-03        1
289 1.464861e-03        1
290 5.268875e-05        1
291 7.519022e-04        1
292 7.258506e-03        1
293 1.823166e-03        1
294 6.549549e-06        1
295 2.425797e-05        1
296 3.273120e-02        1
297 4.145448e-04        1
298 3.177278e-04        1
299 9.086015e-05        1
300 1.068721e-04        1
301 1.710281e-07        1
302 2.948222e-03        1
303 3.424737e-03        1
304 6.402992e-04        1
305 6.632505e-05        1
306 2.846597e-03        1
307 2.371950e-06        1
308 3.732849e-03        1
309 9.144434e-05        1
310 1.287548e-04        1
311 4.811437e-03        1
312 6.280640e-05        1
313 1.327474e-03        1
314 7.145486e-04        1
315 3.962852e-04        1
316 2.624830e-03        1
317 5.411820e-03        1
318 4.438340e-03        1
319 2.169317e-03        1
320 6.491530e-05        1
321 1.174678e-05        1
322 1.096237e-04        1
323 3.401718e-03        1
324 4.954766e-04        1
325 2.954042e-03        1
326 1.332911e-05        1
327 7.944517e-04        1
328 7.075079e-04        1
329 2.368870e-04        1
330 6.183336e-05        1
331 5.102688e-05        1
332 2.290386e-04        1
333 4.925554e-04        1
334 2.821005e-04        1
335 3.515197e-06        1
336 2.735660e-04        1
337 3.669318e-04        1
338 9.505210e-04        1
339 8.794450e-05        1
340 9.655299e-05        1
341 2.035497e-04        1
342 6.410875e-04        1
343 9.366666e-04        1
344 2.806695e-04        1
345 3.444291e-05        1
346 5.940370e-07        1
347 2.331498e-03        1
348 7.594106e-03   0.1788
349 9.314384e-06        1
350 1.617817e-04        1
351 1.188672e-05        1
352 1.229753e-03        1
353 1.234944e-03        1
354 4.439338e-04        1
355 8.578573e-05        1
356 3.560744e-03        1
357 2.839056e-03        1
358 2.015541e-03        1
359 1.247335e-03        1
360 6.257698e-05        1
361 7.337823e-04        1
362 3.733416e-05        1
363 6.445866e-04        1
364 4.191882e-05        1
365 5.361392e-04        1
366 1.385242e-03        1
367 2.678867e-03        1
368 3.520950e-03        1
369 4.433277e-05        1
370 8.109277e-03        1
371 4.050322e-03        1
372 7.678450e-04        1
373 7.777872e-04        1
374 3.416479e-03        1
375 1.960892e-03        1
376 5.229257e-04        1
377 1.188041e-03        1
378 5.502122e-04        1
379 1.513123e-06        1
380 1.961868e-03        1
381 1.911545e-03        1
382 2.673156e-04        1
383 2.730582e-03        1
384 3.140822e-05        1
385 3.288215e-03        1
386 3.469193e-03        1
387 2.726760e-03        1
388 2.192082e-03        1
389 1.542988e-04        1
390 1.363307e-03        1
391 2.086492e-04        1
392 1.416538e-03        1
393 1.313373e-05        1
394 2.907066e-02        1
395 1.075565e-02        1
396 4.015427e-03        1
397 3.579562e-04        1
398 4.799720e-04        1
399 6.588037e-04        1
400 4.602202e-03        1
401 1.563333e-02  0.10728
402 6.116012e-04        1
403 7.110469e-04        1
404 5.297179e-04        1
405 1.601114e-04        1
406 2.097622e-03        1
407 3.796096e-03        1
408 1.823312e-05        1
409 1.380668e-03        1
410 6.564836e-04        1
411 5.525920e-04        1
412 8.983332e-04        1
413 3.416522e-05        1
414 9.343956e-04        1
415 1.115108e-02        1
416 3.678874e-03        1
417 5.764800e-04        1
418 1.161390e-06        1
419 3.770266e-05        1
420 2.211004e-03        1
421 1.449236e-03        1
422 4.510847e-04        1
423 6.381435e-04        1
424 6.238444e-06        1
425 5.703033e-05        1
426 9.047227e-06        1
427 8.726240e-06        1
428 3.196643e-04        1
429 4.716933e-04        1
430 4.397359e-05        1
431 4.773820e-04        1
432 1.284210e-03        1
433 2.470290e-04        1
434 1.118393e-03        1
435 1.289031e-04        1
436 2.236640e-03        1
437 2.240785e-04        1
438 2.752409e-03        1
439 9.486287e-04        1
440 5.538660e-07        1
441 1.417985e-03        1
442 6.802093e-09        1
443 2.102099e-03        1
444 2.955051e-04        1
445 3.366436e-04        1
446 9.345635e-04        1
447 3.221447e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 280

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -33.21872 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.65576



