$`Main MR results`
75  4.943531e-03      1
76  4.634866e-03      1
77  4.233106e-03      1
78  9.720936e-05      1
79  8.765028e-06      1
80  1.392409e-03      1
81  1.098949e-03      1
82  1.620016e-04      1
83  1.160556e-03      1
84  4.635988e-03      1
85  6.977431e-05      1
86  8.185418e-05      1
87  1.413167e-03      1
88  4.158091e-03      1
89  3.248678e-03      1
90  4.050649e-05      1
91  2.032792e-04      1
92  4.273732e-03      1
93  1.670952e-03      1
94  1.427425e-03      1
95  7.623673e-05      1
96  2.603814e-03      1
97  3.289560e-03      1
98  4.476651e-04      1
99  2.177757e-03      1
100 1.096927e-03      1
101 4.181720e-03      1
102 1.246686e-03      1
103 1.567583e-03      1
104 8.879372e-04      1
105 1.107874e-03      1
106 3.860232e-05      1
107 7.869170e-04      1
108 2.151185e-03      1
109 5.831886e-03      1
110 1.425458e-03      1
111 1.551145e-02      1
112 1.923971e-04      1
113 2.614200e-03      1
114 1.255772e-04      1
115 2.972343e-04      1
116 4.135935e-03      1
117 8.492472e-03      1
118 3.217880e-05      1
119 2.091107e-03      1
120 2.646006e-04      1
121 4.056831e-04      1
122 3.531168e-03      1
123 1.060741e-03      1
124 5.343245e-04      1
125 1.966511e-03      1
126 6.897481e-06      1
127 1.259641e-02      1
128 2.208861e-03      1
129 2.194765e-03      1
130 1.550505e-03      1
131 1.210759e-02      1
132 2.610214e-04      1
133 2.411238e-03      1
134 1.461350e-05      1
135 4.175538e-03      1
136 1.235652e-03      1
137 1.962997e-06      1
138 1.119663e-04      1
139 6.116476e-03      1
140 2.471194e-03      1
141 1.286392e-03      1
142 4.328425e-04      1
143 1.471315e-02      1
144 3.631112e-03      1
145 8.075796e-05      1
146 7.249601e-03      1
147 1.018282e-02      1
148 2.090727e-04      1
149 3.608171e-03      1
150 1.619884e-05      1
151 7.782176e-05      1
152 1.439867e-04      1
153 1.679459e-03      1
154 3.297541e-04      1
155 5.676964e-04      1
156 2.855140e-03      1
157 1.360537e-03      1
158 3.902374e-04      1
159 8.530346e-03      1
160 1.772459e-04      1
161 1.556162e-03      1
162 1.694288e-04      1
163 1.855312e-04      1
164 2.979232e-03      1
165 5.528866e-03      1
166 1.855014e-05      1
167 2.335399e-04      1
168 3.833583e-04      1
169 1.389734e-02      1
170 1.613480e-04      1
171 4.237420e-04      1
172 2.355103e-05      1
173 2.844229e-03      1
174 2.610959e-04      1
175 1.593569e-02      1
176 5.510566e-04      1
177 4.331896e-05      1
178 5.256259e-03      1
179 1.946192e-04      1
180 8.016042e-03      1
181 1.099552e-03      1
182 9.198123e-04      1
183 5.136500e-03      1
184 3.608674e-05      1
185 8.269749e-04      1
186 1.776860e-05      1
187 8.555783e-03      1
188 6.972308e-03      1
189 4.032114e-05      1
190 2.539968e-05      1
191 3.241397e-03      1
192 1.050517e-02      1
193 6.764755e-03      1
194 4.088081e-04      1
195 1.056849e-04      1
196 1.689393e-03      1
197 7.058205e-04      1
198 2.260079e-06      1
199 3.393985e-03      1
200 1.170091e-04      1
201 5.428985e-03      1
202 1.356540e-05      1
203 1.861954e-04      1
204 1.433237e-03      1
205 1.207909e-02      1
206 8.350077e-04      1
207 2.007979e-04      1
208 1.163893e-03      1
209 3.103587e-03      1
210 1.210484e-05      1
211 9.554312e-04      1
212 2.477742e-04      1
213 1.238803e-03      1
214 6.881283e-03      1
215 2.076903e-02      1
216 5.478745e-04      1
217 3.826625e-04      1
218 3.946188e-06      1
219 1.922291e-03      1
220 5.874229e-04      1
221 5.570034e-04      1
222 3.389337e-04      1
223 8.973862e-06      1
224 2.708132e-04      1
225 1.585462e-04      1
226 6.612475e-03      1
227 8.487182e-04      1
228 1.560433e-03      1
229 2.611480e-03      1
230 1.089015e-03      1
231 4.271937e-03      1
232 9.323789e-04      1
233 8.416808e-03      1
234 5.759819e-03      1
235 2.026062e-03      1
236 1.919526e-03      1
237 1.764687e-04      1
238 1.037401e-03      1
239 3.598187e-03      1
240 2.500128e-03      1
241 3.141382e-03      1
242 2.104438e-03      1
243 1.291387e-01      1
244 2.244440e-03      1
245 7.994494e-03      1
246 2.544091e-03      1
247 9.754703e-03      1
248 3.819396e-03      1
249 9.793113e-03      1
250 3.058748e-03      1
251 3.921274e-02      1
252 2.313270e-03      1
253 1.936303e-02 0.6666
254 1.244680e-03      1
255 2.642251e-02      1
256 1.128603e-03      1
257 1.972971e-04      1
258 1.931367e-03      1
259 1.794919e-04      1
260 3.304908e-03      1
261 1.054483e-04      1
262 9.157151e-04      1
263 1.205858e-02      1
264 2.022418e-03      1
265 1.194275e-02      1
266 8.508322e-04      1
267 1.279666e-03      1
268 8.966331e-05      1
269 1.541762e-02      1
270 8.447828e-04      1
271 5.767799e-05      1
272 1.836817e-03      1
273 1.066473e-02      1
274 2.804783e-04      1
275 4.448052e-05      1
276 7.148544e-03      1
277 3.705502e-04      1
278 5.131292e-04      1
279 3.656152e-04      1
280 6.037705e-04      1
281 1.523342e-03      1
282 1.509633e-03      1
283 4.206755e-03      1
284 6.021304e-03      1
285 4.667459e-04      1
286 2.054572e-03      1
287 5.491699e-03      1
288 6.898080e-05      1
289 4.867502e-03      1
290 1.456691e-02      1
291 2.919698e-04      1
292 1.559074e-05      1
293 2.321592e-03      1
294 2.962015e-03      1
295 1.644007e-03      1
296 4.231040e-04      1
297 2.799969e-04      1
298 2.958193e-05      1
299 4.719808e-05      1
300 3.216575e-05      1
301 2.690171e-03      1
302 1.382798e-04      1
303 5.996281e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



