$`Main MR results`
179 2.177528e-05       1
180 6.085212e-05       1
181 2.141106e-04       1
182 1.081542e-04       1
183 2.956704e-05       1
184 2.477390e-04       1
185 4.025494e-04       1
186 6.528830e-05       1
187 1.497911e-09       1
188 3.142404e-04       1
189 2.390562e-05       1
190 1.146032e-03       1
191 1.023298e-06       1
192 2.055355e-03       1
193 6.214123e-05       1
194 1.260387e-04       1
195 6.744755e-04       1
196 4.739518e-04       1
197 5.265170e-04       1
198 1.365890e-04       1
199 9.388837e-05       1
200 1.997055e-06       1
201 9.388119e-04       1
202 1.273302e-04       1
203 3.594467e-04       1
204 2.400026e-05       1
205 2.939711e-06       1
206 1.038461e-04       1
207 1.727176e-05       1
208 2.939173e-04       1
209 4.554728e-04       1
210 4.096682e-06       1
211 2.653762e-04       1
212 1.608828e-04       1
213 1.079854e-04       1
214 1.511167e-05       1
215 1.699990e-04       1
216 4.431049e-05       1
217 1.278493e-05       1
218 1.153551e-04       1
219 4.408379e-04       1
220 3.924828e-05       1
221 4.283981e-05       1
222 3.026819e-06       1
223 2.039291e-04       1
224 3.696996e-04       1
225 1.333255e-03       1
226 7.526827e-06       1
227 3.530483e-06       1
228 7.600801e-05       1
229 1.348068e-04       1
230 3.919939e-04       1
231 1.121260e-03       1
232 6.209960e-04       1
233 8.946381e-07       1
234 2.564530e-04       1
235 1.097716e-05       1
236 7.461902e-05       1
237 2.062595e-04       1
238 8.726759e-05       1
239 3.304028e-05       1
240 6.148593e-06       1
241 3.894069e-05       1
242 2.774283e-05       1
243 2.723199e-07       1
244 4.276565e-04       1
245 3.192432e-05       1
246 1.092247e-04       1
247 4.240891e-05       1
248 1.604510e-04       1
249 5.360921e-05       1
250 5.306857e-07       1
251 6.095184e-05       1
252 8.775493e-04       1
253 1.232300e-04       1
254 2.618622e-05       1
255 1.783220e-04       1
256 1.121043e-04       1
257 1.868085e-04       1
258 8.455366e-04       1
259 8.440365e-04       1
260 1.253169e-04       1
261 2.622774e-04       1
262 1.160519e-03       1
263 6.856018e-03       1
264 3.833805e-05       1
265 1.897174e-04       1
266 1.657698e-04       1
267 2.583014e-04       1
268 3.239382e-05       1
269 4.331616e-04       1
270 4.081496e-08       1
271 1.188537e-03       1
272 9.054962e-06       1
273 4.734011e-06       1
274 1.197059e-05       1
275 4.275638e-06       1
276 1.071889e-04       1
277 9.598791e-05       1
278 7.934560e-05       1
279 5.026904e-05       1
280 5.697577e-05       1
281 4.718679e-06       1
282 5.118726e-05       1
283 1.605351e-04       1
284 8.008950e-04       1
285 1.135277e-04       1
286 2.686325e-05       1
287 3.993416e-04       1
288 5.812561e-04       1
289 4.706212e-05       1
290 2.318966e-04       1
291 5.734085e-05       1
292 1.744318e-06       1
293 3.926982e-05       1
294 3.542819e-05       1
295 1.117264e-07       1
296 1.130702e-04       1
297 1.143294e-04       1
298 3.303834e-05       1
299 3.191236e-04       1
300 8.374270e-04       1
301 1.927634e-05       1
302 5.383561e-05       1
303 3.095790e-06       1
304 2.037590e-05       1
305 1.310933e-04       1
306 4.745368e-04       1
307 2.286933e-04       1
308 5.046914e-05       1
309 2.604963e-04       1
310 1.999433e-05       1
311 3.960480e-04       1
312 2.676384e-05       1
313 2.687163e-04       1
314 1.547196e-04       1
315 4.445472e-07       1
316 1.171544e-04       1
317 5.797505e-05       1
318 2.792714e-05       1
319 4.832799e-06       1
320 1.172787e-04       1
321 6.377593e-09       1
322 7.186383e-08       1
323 2.177005e-06       1
324 7.134204e-05       1
325 3.187052e-05       1
326 1.843136e-04       1
327 9.953153e-05       1
328 8.593006e-05       1
329 4.443569e-04       1
330 1.387654e-04       1
331 6.036412e-04       1
332 2.562395e-05       1
333 9.438442e-04       1
334 4.333484e-04       1
335 1.523418e-05       1
336 1.176185e-04       1
337 3.275331e-05       1
338 1.507678e-06       1
339 8.198048e-05       1
340 1.032242e-05       1
341 2.801155e-04       1
342 3.812101e-06       1
343 3.385168e-04       1
344 8.789279e-07       1
345 3.766058e-04       1
346 3.323061e-04       1
347 9.287788e-05       1
348 3.401048e-04       1
349 2.198197e-06       1
350 2.838721e-06       1
351 1.377706e-03       1
352 8.783496e-07       1
353 4.161793e-04       1
354 1.298421e-06       1
355 3.173213e-06       1
356 1.841712e-04       1
357 5.096739e-04       1
358 6.545179e-05       1
359 4.447856e-04       1
360 6.574090e-04       1
361 2.543146e-04       1
362 6.758200e-05       1
363 1.062651e-05       1
364 2.674412e-06       1
365 2.144122e-04       1
366 1.533672e-04       1
367 5.390534e-07       1
368 2.300155e-04       1
369 8.178884e-06       1
370 4.514187e-06       1
371 4.800336e-06       1
372 1.474739e-06       1
373 1.107171e-06       1
374 7.250690e-05       1
375 2.283754e-05       1
376 4.363667e-04       1
377 2.279202e-04       1
378 2.073114e-04       1
379 3.681100e-04       1
380 1.672367e-06       1
381 5.466632e-05       1
382 1.377491e-04       1
383 2.389380e-05       1
384 4.865706e-06       1
385 1.188769e-04       1
386 6.983255e-04       1
387 2.278108e-04       1
388 9.828279e-06       1
389 8.602940e-05       1
390 6.055078e-04       1
391 8.857460e-06       1
392 2.269798e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



