$`Main MR results`
132 3.299380e-06       1
133 5.459014e-06       1
134 6.826988e-04       1
135 7.149554e-04       1
136 4.484352e-04       1
137 1.820777e-04       1
138 1.967036e-04       1
139 3.067741e-03       1
140 4.420940e-04       1
141 3.081099e-03       1
142 1.084650e-03       1
143 2.242121e-03       1
144 1.178039e-03       1
145 1.139718e-04       1
146 3.339018e-03       1
147 3.614995e-04       1
148 1.009619e-04       1
149 3.287842e-04       1
150 1.436773e-03       1
151 6.331374e-04       1
152 1.017004e-05       1
153 5.724621e-05       1
154 1.633999e-03       1
155 8.868788e-05       1
156 4.786718e-04       1
157 4.211163e-06       1
158 8.698181e-05       1
159 9.700462e-05       1
160 8.399603e-04       1
161 5.518613e-03       1
162 1.387800e-03       1
163 7.869863e-03       1
164 1.356362e-03       1
165 3.779556e-03       1
166 3.615276e-03       1
167 1.588039e-04       1
168 4.495056e-04       1
169 2.663601e-03       1
170 4.912405e-04       1
171 4.053591e-05       1
172 1.756194e-05       1
173 3.074835e-04       1
174 6.420987e-04       1
175 9.572814e-04       1
176 2.519731e-02       1
177 1.157550e-03       1
178 2.430936e-03       1
179 1.222539e-05       1
180 6.509592e-04       1
181 5.538679e-03       1
182 6.851134e-05       1
183 1.180234e-03       1
184 4.280833e-05       1
185 7.233953e-04       1
186 3.445463e-05       1
187 7.208678e-04       1
188 4.240697e-04       1
189 1.047416e-03       1
190 1.871438e-07       1
191 8.682084e-05       1
192 8.300086e-04       1
193 8.951677e-04       1
194 2.168877e-05       1
195 5.244580e-03       1
196 6.649642e-05       1
197 4.623952e-04       1
198 4.648813e-04       1
199 2.112277e-03       1
200 1.743572e-04       1
201 2.931650e-04       1
202 1.041159e-03       1
203 3.474905e-04       1
204 1.715681e-03       1
205 7.300567e-05       1
206 7.004643e-04       1
207 3.619193e-05       1
208 4.672917e-04       1
209 2.591554e-04       1
210 1.784259e-05       1
211 3.413010e-03       1
212 4.673206e-03       1
213 4.377088e-05       1
214 6.125303e-04       1
215 8.994046e-04       1
216 1.526238e-04       1
217 6.410158e-05       1
218 4.044340e-03       1
219 4.034710e-03       1
220 3.269853e-05       1
221 2.237165e-03       1
222 6.054010e-03       1
223 2.280509e-04       1
224 3.400874e-03       1
225 2.067433e-04       1
226 3.867706e-04       1
227 1.672652e-04       1
228 3.440838e-03       1
229 7.765944e-04       1
230 2.635706e-05       1
231 4.782268e-04       1
232 3.590492e-03       1
233 1.201496e-03       1
234 1.660246e-04       1
235 7.606167e-04       1
236 2.145508e-03       1
237 6.820333e-04       1
238 2.783158e-04       1
239 1.487587e-03       1
240 1.848120e-04       1
241 3.378031e-03       1
242 7.207761e-04       1
243 7.173918e-04       1
244 9.018986e-04       1
245 1.747904e-04       1
246 3.488662e-06       1
247 9.335972e-04       1
248 3.716299e-03       1
249 6.191530e-06       1
250 5.986289e-04       1
251 1.216062e-03       1
252 3.906356e-07       1
253 4.676327e-03       1
254 1.295216e-03       1
255 5.972054e-03       1
256 5.219836e-04       1
257 1.142131e-04       1
258 7.108429e-04       1
259 8.271627e-04       1
260 2.017653e-03       1
261 4.712395e-03       1
262 4.515035e-04       1
263 7.778278e-05       1
264 2.568258e-04       1
265 5.351559e-04       1
266 9.635478e-04       1
267 1.150810e-03       1
268 3.912124e-03       1
269 1.675712e-04       1
270 8.640244e-04       1
271 6.088379e-05       1
272 2.418783e-04       1
273 1.339137e-04       1
274 2.003456e-04       1
275 6.319855e-04       1
276 1.680268e-03       1
277 2.213377e-04       1
278 1.213789e-04       1
279 2.622729e-04       1
280 1.556809e-04       1
281 1.081012e-03       1
282 1.809747e-03       1
283 1.007755e-03       1
284 3.320153e-04       1
285 2.942440e-03       1
286 5.180001e-03       1
287 8.524070e-04       1
288 2.347981e-03       1
289 4.291780e-03       1
290 2.868667e-03       1
291 2.682219e-03       1
292 3.358313e-04       1
293 1.641613e-03       1
294 6.772286e-05       1
295 3.976265e-05       1
296 1.068048e-05       1
297 8.546972e-06       1
298 3.105052e-04       1
299 4.991962e-06       1
300 1.035883e-04       1
301 4.683583e-04       1
302 4.400912e-04       1
303 6.845029e-04       1
304 3.074825e-04       1
305 1.452413e-04       1
306 6.808873e-04       1
307 1.550377e-05       1
308 3.639190e-04       1
309 3.033916e-04       1
310 4.104096e-05       1
311 1.650735e-03       1
312 4.058779e-04       1
313 7.007024e-06       1
314 2.500743e-04       1
315 8.636648e-05       1
316 5.937127e-04       1
317 1.473639e-04       1
318 6.233268e-04       1
319 3.873589e-04       1
320 4.160301e-03       1
321 2.109627e-05       1
322 4.069122e-03       1
323 1.934931e-03       1
324 4.030212e-05       1
325 5.342696e-04       1
326 1.214160e-03       1
327 1.567478e-03       1
328 1.604299e-03       1
329 5.945043e-04       1
330 2.147366e-04       1
331 1.078183e-03       1
332 3.014972e-04       1
333 3.032324e-03       1
334 3.102652e-05       1
335 3.798619e-05       1
336 2.612473e-04       1
337 4.420676e-04       1
338 3.844450e-04       1
339 1.819474e-04       1
340 1.015359e-03       1
341 2.844875e-04       1
342 5.852065e-04       1
343 1.253510e-05       1
344 3.640165e-05       1
345 3.944615e-05       1
346 9.071795e-04       1
347 2.796866e-06       1
348 3.131902e-04       1
349 2.004044e-03       1
350 3.353982e-03       1
351 7.578871e-07       1
352 4.017925e-04       1
353 2.614576e-03       1
354 7.432440e-06       1
355 1.830086e-03       1
356 8.493814e-04       1
357 1.102666e-03       1
358 9.954906e-05       1
359 2.603916e-06       1
360 4.277099e-04       1
361 1.665347e-03       1
362 6.446384e-03       1
363 4.954974e-05       1
364 1.202284e-03       1
365 5.678524e-05       1
366 2.332494e-03       1
367 3.422023e-04       1
368 9.543620e-04       1
369 1.246181e-04       1
370 6.701479e-04       1
371 3.652499e-04       1
372 2.718844e-04       1
373 7.273706e-04       1
374 2.383820e-03       1
375 3.625968e-04       1
376 9.335229e-04       1
377 1.116357e-03       1
378 1.357167e-03       1
379 9.568096e-04       1
380 4.517096e-04       1
381 1.000429e-04       1
382 4.123573e-05       1
383 2.731967e-04       1
384 2.162163e-04       1
385 7.193992e-04       1
386 4.251786e-05       1
387 2.595331e-04       1
388 4.820471e-04       1
389 1.462261e-03       1
390 9.367587e-05       1
391 1.132252e-03       1
392 2.673463e-04       1
393 1.095558e-05       1
394 4.544392e-05       1
395 2.160731e-04       1
396 3.890999e-06       1
397 3.961893e-04       1
398 2.259314e-04       1
399 3.958058e-04       1
400 1.598996e-03       1
401 5.916514e-04       1
402 7.012533e-05       1
403 3.913270e-04       1
404 1.093237e-03       1
405 1.123977e-04       1
406 1.175154e-04       1
407 1.439810e-04       1
408 4.264512e-04       1
409 6.455480e-04       1
410 1.838560e-02       1
411 7.387553e-08       1
412 1.346734e-03       1
413 2.262901e-06       1
414 1.644334e-04       1
415 7.832496e-07       1
416 2.728708e-04       1
417 1.310107e-03       1
418 3.691837e-05       1
419 3.169575e-04       1
420 1.326506e-03       1
421 6.150984e-06       1
422 5.852941e-04       1
423 7.581508e-03       1
424 1.215700e-06       1
425 2.765797e-04       1
426 8.027394e-03       1
427 9.579759e-04       1
428 4.783681e-03       1
429 1.682991e-04       1
430 3.292412e-04       1
431 2.344577e-07       1
432 1.099693e-03       1
433 9.997866e-05       1
434 1.145987e-04       1
435 8.969965e-05       1
436 1.302127e-04       1
437 3.198941e-04       1
438 4.400448e-04       1
439 5.183000e-04       1
440 2.621960e-03       1
441 6.776247e-04       1
442 1.134619e-05       1
443 7.195454e-04       1
444 1.457330e-04       1
445 1.268287e-03       1
446 1.483321e-06       1
447 1.664924e-03       1
448 3.527249e-03       1
449 3.548248e-04       1
450 3.543088e-03       1
451 4.247222e-05       1
452 2.332360e-03       1
453 8.024760e-04       1
454 9.555110e-03       1
455 2.004764e-05       1
456 2.325430e-04       1
457 3.966559e-04       1
458 1.027787e-04       1
459 1.014358e-04       1
460 1.308830e-03       1
461 1.061483e-03       1
462 6.363575e-06       1
463 8.208114e-05       1
464 1.557202e-04       1
465 1.167773e-03       1
466 9.231777e-04       1
467 1.457675e-05       1
468 1.449478e-03       1
469 3.369678e-04       1
470 9.618676e-04       1
471 1.670251e-03       1
472 1.067890e-05       1
473 5.081623e-04       1
474 2.251975e-04       1
475 9.463471e-04       1
476 3.634622e-04       1
477 8.072565e-04       1
478 6.123233e-04       1
479 1.543038e-03       1
480 2.019883e-03       1
481 1.922626e-03       1
482 6.419467e-06       1
483 4.531719e-04       1
484 3.228328e-05       1
485 3.795640e-03       1
486 4.813683e-04       1
487 1.984781e-04       1
488 1.902634e-06       1
489 5.708920e-05       1
490 8.398971e-05       1
491 1.359288e-03       1
492 2.290776e-04       1
493 2.910780e-03       1
494 6.594949e-04       1
495 7.895805e-04       1
496 3.945218e-06       1
497 1.056057e-03       1
498 1.175589e-03       1
499 6.539203e-03       1
500 3.881875e-04       1
501 2.952279e-03       1
502 5.828393e-04       1
503 7.884647e-04       1
504 4.201661e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



