$`Main MR results`
187 4.868053e-03       1
188 1.583199e-03       1
189 4.247567e-03       1
190 9.403687e-05       1
191 1.198905e-03       1
192 1.597209e-03       1
193 1.282564e-05       1
194 4.119014e-03       1
195 3.651882e-05       1
196 1.665033e-03       1
197 3.785932e-04       1
198 3.859484e-05       1
199 5.535578e-04       1
200 5.330547e-09       1
201 1.408590e-04       1
202 9.454621e-05       1
203 4.013504e-04       1
204 1.754334e-03       1
205 1.514017e-05       1
206 1.241843e-04       1
207 4.283842e-03       1
208 9.614208e-04       1
209 2.929169e-03       1
210 9.129836e-04       1
211 2.375768e-05       1
212 1.315087e-04       1
213 1.058532e-03       1
214 1.172496e-04       1
215 4.103050e-06       1
216 1.160726e-03       1
217 1.178681e-03       1
218 7.045113e-05       1
219 2.167941e-03       1
220 1.017734e-04       1
221 5.591549e-05       1
222 4.642497e-05       1
223 3.345844e-03       1
224 4.840265e-04       1
225 7.655949e-05       1
226 3.834073e-03       1
227 1.533190e-05       1
228 4.928362e-04       1
229 3.673145e-04       1
230 3.503717e-04       1
231 2.807888e-04       1
232 5.812627e-04       1
233 3.866919e-03       1
234 6.168994e-04       1
235 5.770165e-05       1
236 6.966626e-04       1
237 1.606720e-04       1
238 6.267824e-04       1
239 1.049817e-06       1
240 1.964550e-03       1
241 1.447970e-03       1
242 3.762111e-03       1
243 1.180087e-03       1
244 3.971785e-05       1
245 6.176863e-03       1
246 6.122818e-05       1
247 8.009396e-04       1
248 3.016909e-03       1
249 1.011576e-02       1
250 1.374250e-03       1
251 3.482523e-03       1
252 9.130621e-05       1
253 7.395341e-03       1
254 3.388315e-03       1
255 1.736431e-02       1
256 3.211030e-03       1
257 1.987783e-03       1
258 1.203064e-03       1
259 1.162782e-05       1
260 7.147214e-04       1
261 6.266435e-04       1
262 1.502440e-03       1
263 1.372635e-03       1
264 1.381524e-03       1
265 4.338758e-03       1
266 1.185232e-04       1
267 1.140910e-03       1
268 4.635367e-04       1
269 6.525045e-03       1
270 4.660293e-04       1
271 7.384613e-04       1
272 4.496251e-03       1
273 3.891463e-03       1
274 3.437660e-05       1
275 3.293579e-05       1
276 9.031281e-04       1
277 1.591268e-03       1
278 2.583000e-04       1
279 2.329638e-04       1
280 3.345468e-03       1
281 2.215241e-03       1
282 1.605425e-04       1
283 2.012035e-03       1
284 1.776247e-03       1
285 9.185304e-04       1
286 3.081507e-03       1
287 2.206817e-03       1
288 6.582421e-05       1
289 1.004735e-03       1
290 3.239577e-04       1
291 8.212628e-07       1
292 2.353335e-05       1
293 2.956274e-03       1
294 1.305691e-03       1
295 1.085239e-04       1
296 6.299743e-04       1
297 3.361778e-05       1
298 1.302068e-04       1
299 4.085599e-04       1
300 4.755101e-06       1
301 1.782747e-03       1
302 3.988619e-04       1
303 1.269780e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



