$`Main MR results`
216 6.284090e-05       1
217 2.434093e-06       1
218 2.793598e-03       1
219 4.786832e-03       1
220 8.186954e-04       1
221 2.694321e-04       1
222 3.060878e-04       1
223 2.647984e-03       1
224 5.451379e-03       1
225 2.615687e-03       1
226 1.116406e-03       1
227 2.102239e-04       1
228 3.238073e-03       1
229 1.888092e-02       1
230 8.066185e-05       1
231 4.835257e-03       1
232 3.872209e-04       1
233 6.360744e-04       1
234 2.326344e-04       1
235 4.448948e-04       1
236 5.075430e-04       1
237 4.224659e-04       1
238 5.342502e-04       1
239 2.416540e-06       1
240 2.097349e-05       1
241 1.743195e-04       1
242 4.653063e-05       1
243 1.360437e-06       1
244 1.362853e-03       1
245 3.314105e-03       1
246 4.186134e-03       1
247 5.306334e-04       1
248 2.154366e-04       1
249 2.374714e-05       1
250 6.466314e-05       1
251 7.002370e-03       1
252 2.289281e-03       1
253 4.266340e-07       1
254 1.580423e-04       1
255 3.810163e-04       1
256 2.740960e-03       1
257 4.900214e-03       1
258 1.022072e-04       1
259 5.757623e-04       1
260 1.225182e-02 0.71632
261 1.558585e-03       1
262 4.654519e-03       1
263 3.858142e-03       1
264 2.426369e-03       1
265 3.810716e-04       1
266 6.644980e-04       1
267 6.592156e-04       1
268 5.876038e-03       1
269 1.134430e-04       1
270 8.794968e-08       1
271 2.136819e-03       1
272 8.085202e-03       1
273 2.815818e-04       1
274 1.530473e-04       1
275 2.060894e-03       1
276 2.080275e-05       1
277 2.913283e-03       1
278 1.646557e-03       1
279 4.846664e-04       1
280 3.992634e-03       1
281 3.399500e-04       1
282 1.361721e-03       1
283 1.149318e-05       1
284 6.994774e-04       1
285 5.421903e-04       1
286 3.831966e-06       1
287 9.974818e-05       1
288 1.061600e-03       1
289 2.164834e-03       1
290 2.622198e-03       1
291 1.889662e-05       1
292 1.281470e-03       1
293 1.710246e-03       1
294 2.885859e-03       1
295 3.495560e-04       1
296 5.060668e-04       1
297 9.931285e-03       1
298 7.677965e-04       1
299 4.337362e-03       1
300 4.816264e-03       1
301 4.277366e-04       1
302 1.050141e-04       1
303 4.655491e-04       1
304 1.491578e-04       1
305 2.850489e-04       1
306 1.564530e-03       1
307 2.737507e-06       1
308 3.924089e-03       1
309 1.970640e-03       1
310 7.287392e-04       1
311 8.145366e-04       1
312 1.934366e-03       1
313 5.305121e-04       1
314 3.942035e-03       1
315 1.010227e-04       1
316 7.535677e-05       1
317 7.203749e-04       1
318 4.199987e-03       1
319 4.507186e-04       1
320 1.623855e-04       1
321 6.853911e-04       1
322 5.614383e-03       1
323 3.143594e-04       1
324 4.885602e-05       1
325 1.200766e-03       1
326 2.437025e-04       1
327 5.761598e-04       1
328 1.008875e-03       1
329 2.586737e-03       1
330 9.857790e-03       1
331 6.944283e-04       1
332 2.473490e-04       1
333 6.221319e-04       1
334 3.346000e-04       1
335 1.172972e-03       1
336 2.121549e-03       1
337 1.401563e-03       1
338 3.521149e-04       1
339 2.236685e-04       1
340 8.908863e-06       1
341 5.992019e-07       1
342 5.484191e-05       1
343 4.798237e-03       1
344 3.564381e-03       1
345 8.532587e-05       1
346 2.795189e-07       1
347 9.272930e-04       1
348 1.180269e-05       1
349 2.142990e-04       1
350 5.613399e-03       1
351 9.990924e-04       1
352 1.174646e-03       1
353 5.453852e-05       1
354 1.639933e-02       1
355 3.132156e-04       1
356 3.381978e-04       1
357 6.671971e-04       1
358 5.389102e-04       1
359 5.440152e-03       1
360 2.632888e-03       1
361 2.272407e-03       1
362 2.338409e-02       1
363 5.563835e-06       1
364 1.811156e-03       1
365 4.801155e-03       1
366 2.539710e-03       1
367 1.043576e-03       1
368 1.315705e-02       1
369 5.608179e-03       1
370 8.989737e-04       1
371 1.075317e-04       1
372 2.566062e-04       1
373 6.611775e-03       1
374 6.021636e-04       1
375 8.516411e-03       1
376 1.208055e-04       1
377 5.035026e-04       1
378 1.201655e-03       1
379 3.089027e-04       1
380 9.881382e-05       1
381 5.560600e-05       1
382 1.210790e-04       1
383 1.251597e-02       1
384 4.215939e-03       1
385 9.637546e-05       1
386 1.783156e-03       1
387 6.415317e-04       1
388 1.458014e-03       1
389 1.575394e-03       1
390 1.060546e-03       1
391 1.154739e-04       1
392 1.342572e-03       1
393 1.070376e-03       1
394 3.922489e-04       1
395 4.765083e-03       1
396 1.907093e-05       1
397 1.177207e-04       1
398 1.915750e-04       1
399 2.136438e-03       1
400 3.945263e-03       1
401 3.599424e-03       1
402 9.118683e-04       1
403 4.734795e-03       1
404 9.618344e-04       1
405 1.599133e-04       1
406 1.869883e-04       1
407 1.023404e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



