$`Main MR results`
320 1.485844e-08        1
321 5.101375e-05        1
322 1.415487e-06        1
323 1.589508e-04        1
324 1.559519e-05        1
325 3.755104e-06        1
326 1.025507e-04        1
327 4.806615e-05        1
328 4.674722e-08        1
329 5.330103e-05        1
330 5.070479e-05        1
331 3.295652e-05        1
332 1.643246e-05        1
333 1.041492e-08        1
334 3.128314e-05        1
335 9.008366e-06        1
336 3.280492e-05        1
337 7.013466e-06        1
338 6.699818e-08        1
339 1.108335e-04        1
340 1.490315e-06        1
341 1.110812e-06        1
342 3.908779e-05        1
343 2.385049e-06        1
344 1.805905e-04        1
345 5.713880e-07        1
346 1.770396e-05        1
347 8.623020e-06        1
348 3.009036e-07        1
349 1.411300e-05        1
350 5.175004e-06        1
351 1.044684e-05        1
352 6.809759e-06        1
353 4.955478e-06        1
354 1.852401e-05        1
355 2.372263e-05        1
356 5.776256e-06        1
357 3.210884e-05        1
358 1.066385e-04        1
359 6.077588e-07        1
360 3.524438e-06        1
361 4.323060e-07        1
362 4.695429e-06        1
363 6.969492e-05        1
364 1.928209e-05        1
365 1.884438e-07        1
366 1.168737e-04        1
367 3.881960e-05        1
368 1.426926e-03        1
369 6.565886e-10        1
370 2.787526e-06        1
371 3.073821e-05        1
372 8.067170e-05        1
373 1.063785e-06        1
374 2.247685e-05        1
375 3.482784e-06        1
376 5.822588e-05        1
377 1.869617e-05        1
378 1.538229e-04        1
379 5.206201e-06        1
380 1.002594e-04        1
381 2.789962e-05        1
382 9.942863e-05        1
383 2.607609e-05        1
384 4.563700e-05        1
385 1.450402e-04        1
386 3.451362e-06        1
387 2.300701e-04        1
388 6.112071e-06        1
389 3.220040e-06        1
390 5.201573e-06        1
391 2.902428e-05        1
392 2.077477e-05        1
393 3.317471e-05        1
394 7.422413e-04        1
395 1.264824e-04        1
396 7.275830e-04        1
397 5.243006e-07        1
398 6.689928e-05        1
399 1.571655e-05        1
400 1.077428e-04        1
401 6.456937e-06        1
402 3.032078e-06        1
403 7.159274e-05        1
404 2.320134e-08        1
405 6.897892e-07        1
406 7.893230e-05        1
407 3.760654e-07        1
408 4.509667e-05        1
409 1.175213e-06        1
410 7.129677e-06        1
411 5.784045e-06        1
412 9.267834e-06        1
413 4.363304e-05        1
414 5.080066e-08        1
415 4.076730e-04        1
416 3.061097e-04  0.12516
417 3.910797e-06        1
418 7.337581e-05        1
419 1.858198e-04        1
420 5.262486e-06        1
421 1.370770e-05        1
422 2.701797e-05        1
423 2.074295e-05        1
424 2.475171e-06        1
425 3.734603e-06        1
426 1.039586e-04        1
427 2.187021e-04        1
428 1.535672e-05        1
429 2.533335e-06        1
430 6.624997e-06        1
431 5.299291e-05        1
432 1.258493e-05        1
433 3.439820e-07        1
434 1.093623e-07        1
435 7.622194e-06        1
436 3.350237e-05        1
437 3.343195e-05        1
438 4.867921e-05        1
439 5.122965e-05        1
440 1.520063e-05        1
441 8.049878e-05        1
442 2.830899e-05        1
443 2.466736e-05        1
444 1.090583e-05        1
445 8.770928e-06        1
446 6.865753e-05        1
447 2.770236e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  99 183 281

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -103.0349 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.06508



