$`Main MR results`
501 6.342919e-03        1
502 1.120158e-07        1
503 3.085756e-04        1
504 2.095948e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 14

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     3.705497 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.86444



