$`Main MR results`
187 7.595431e-03       1
188 3.791588e-04       1
189 4.465814e-06       1
190 1.516599e-04       1
191 3.192810e-05       1
192 2.331743e-03       1
193 3.881852e-03       1
194 7.162970e-04       1
195 1.705455e-07       1
196 4.357716e-04       1
197 3.652218e-03       1
198 8.992732e-03       1
199 1.149780e-03       1
200 8.343554e-04       1
201 7.264170e-04       1
202 1.267134e-03       1
203 8.381060e-03       1
204 1.674440e-03       1
205 4.542653e-04       1
206 1.040469e-04       1
207 1.564911e-02       1
208 3.122404e-04       1
209 3.193866e-03       1
210 9.490146e-05       1
211 1.203953e-02       1
212 1.010593e-02       1
213 2.347221e-04       1
214 1.305390e-02       1
215 9.845419e-03       1
216 1.384159e-02       1
217 2.835841e-03       1
218 1.234762e-02       1
219 7.980448e-04       1
220 1.953559e-03       1
221 7.127005e-02       1
222 5.114336e-04       1
223 6.498103e-04       1
224 1.893492e-03       1
225 1.026673e-04       1
226 1.218372e-04       1
227 6.347197e-03       1
228 1.139022e-02       1
229 3.438862e-03       1
230 1.494429e-03       1
231 8.624006e-04       1
232 5.277609e-02       1
233 2.354762e-04       1
234 1.580217e-04       1
235 2.769374e-06       1
236 1.571445e-03       1
237 3.555910e-03       1
238 3.163000e-04       1
239 1.643851e-04       1
240 1.404932e-03       1
241 1.408906e-04       1
242 2.628921e-04       1
243 3.669317e-03       1
244 3.661974e-03       1
245 4.112749e-05       1
246 8.981837e-03       1
247 1.433387e-02 0.15456
248 8.829953e-05       1
249 5.240018e-04       1
250 1.116555e-05       1
251 1.185239e-03       1
252 1.377754e-03       1
253 1.645857e-03       1
254 3.337820e-03       1
255 1.744134e-04       1
256 6.984123e-05       1
257 8.217125e-04       1
258 9.026521e-03       1
259 2.125692e-03       1
260 2.815286e-04       1
261 8.585493e-04       1
262 2.822342e-05       1
263 7.555124e-04       1
264 7.868865e-03       1
265 1.454470e-03       1
266 1.104512e-03       1
267 1.143616e-02       1
268 1.469566e-02       1
269 1.997499e-02       1
270 2.461474e-05       1
271 3.547834e-03       1
272 9.532923e-06       1
273 1.214264e-03       1
274 9.840256e-04       1
275 1.644812e-03       1
276 9.106754e-04       1
277 1.494402e-03       1
278 3.970813e-04       1
279 4.378059e-03       1
280 1.661694e-02       1
281 2.103874e-05       1
282 8.348797e-04       1
283 8.518328e-04       1
284 9.684062e-05       1
285 8.487525e-04       1
286 4.650022e-06       1
287 1.645372e-03       1
288 6.335507e-01       1
289 1.501244e-06       1
290 7.074025e-04       1
291 2.613399e-06       1
292 3.685182e-02       1
293 1.331705e-03       1
294 6.206304e-04       1
295 5.247555e-03       1
296 3.580512e-03       1
297 3.325834e-03       1
298 5.153174e-03       1
299 1.168342e-04       1
300 1.630601e-04       1
301 2.510334e-04       1
302 5.742721e-04       1
303 1.127510e-03       1
304 3.991343e-03       1
305 3.762354e-04       1
306 2.687552e-03       1
307 6.641525e-03       1
308 1.452026e-05       1
309 8.454527e-04       1
310 8.607966e-03       1
311 5.529481e-04       1
312 7.792676e-03       1
313 6.584859e-04       1
314 1.744669e-05       1
315 1.259714e-03       1
316 1.290896e-05       1
317 1.207598e-03       1
318 3.958702e-06       1
319 5.658655e-05       1
320 1.060656e-03       1
321 2.953957e-03       1
322 7.410263e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



