$`Main MR results`
213 1.951178e-05       1
214 3.442774e-04       1
215 7.538072e-06       1
216 4.954973e-05       1
217 7.529392e-05       1
218 9.432185e-06       1
219 3.148986e-05       1
220 9.000805e-04       1
221 5.410040e-07       1
222 8.683371e-05       1
223 4.385468e-06       1
224 1.136712e-04       1
225 2.760101e-05       1
226 5.055148e-06       1
227 7.688786e-04       1
228 1.506018e-05       1
229 4.145280e-04       1
230 7.245461e-05       1
231 2.220520e-06       1
232 5.127872e-05       1
233 7.043734e-04       1
234 2.231262e-06       1
235 4.884812e-08       1
236 2.518697e-06       1
237 3.269338e-04       1
238 1.622073e-04       1
239 7.474183e-04       1
240 1.851569e-05       1
241 1.154451e-04       1
242 7.101362e-06       1
243 2.780928e-04       1
244 1.142780e-04       1
245 1.059119e-05       1
246 2.011706e-04       1
247 5.667680e-04       1
248 4.179750e-04       1
249 5.596016e-04       1
250 9.608408e-05       1
251 1.045437e-05       1
252 1.058437e-04       1
253 5.943751e-07       1
254 3.313026e-04       1
255 3.217522e-04       1
256 6.692833e-04       1
257 4.534218e-06       1
258 9.161007e-05       1
259 1.339564e-03       1
260 1.969795e-07       1
261 2.292199e-04       1
262 1.165406e-04       1
263 1.830514e-04       1
264 1.743850e-04       1
265 1.701731e-04       1
266 3.363890e-05       1
267 8.495862e-05       1
268 1.459514e-03       1
269 1.044906e-04       1
270 9.577122e-05       1
271 3.701478e-05       1
272 2.517846e-04       1
273 1.325945e-06       1
274 1.287840e-06       1
275 1.976204e-04       1
276 1.497263e-05       1
277 1.221386e-04       1
278 2.102803e-05       1
279 1.460219e-04       1
280 2.669312e-04       1
281 1.175820e-07       1
282 3.858763e-05       1
283 2.369024e-05       1
284 5.795426e-04       1
285 2.409547e-04       1
286 2.516905e-04       1
287 6.284131e-04       1
288 3.602067e-04       1
289 2.595129e-06       1
290 1.811967e-04       1
291 2.877676e-04       1
292 2.177323e-04       1
293 4.289063e-07       1
294 2.397672e-03       1
295 1.523507e-05       1
296 1.682121e-04       1
297 3.476147e-04       1
298 3.737432e-04       1
299 2.381103e-04       1
300 7.088089e-05       1
301 2.418845e-04       1
302 1.359622e-05       1
303 3.903499e-04       1
304 1.838423e-05       1
305 2.941812e-05       1
306 2.458315e-03       1
307 2.070973e-06       1
308 2.244876e-03       1
309 1.153438e-04       1
310 4.488660e-05       1
311 9.795186e-05       1
312 7.167601e-06       1
313 2.026389e-03 0.06048
314 2.364059e-04       1
315 2.873146e-05       1
316 2.732687e-04       1
317 1.966953e-04       1
318 2.322891e-05       1
319 1.130856e-04       1
320 1.448748e-05       1
321 3.208691e-06       1
322 2.479283e-04       1
323 2.594375e-04       1
324 1.423668e-03       1
325 4.244170e-04       1
326 1.908973e-04       1
327 2.984825e-06       1
328 9.262578e-04       1
329 3.185193e-07       1
330 1.907663e-04       1
331 1.422143e-04       1
332 1.069635e-03       1
333 2.402254e-04       1
334 1.015928e-04       1
335 3.553902e-06       1
336 9.336163e-05       1
337 3.697525e-05       1
338 2.560660e-04       1
339 2.255079e-07       1
340 1.015326e-06       1
341 2.347416e-04       1
342 3.606350e-05       1
343 7.218200e-05       1
344 8.562501e-06       1
345 1.158579e-04       1
346 7.937877e-05       1
347 4.891513e-05       1
348 9.757067e-07       1
349 1.301506e-04       1
350 1.505679e-06       1
351 1.446237e-05       1
352 7.478153e-05       1
353 1.743182e-05       1
354 3.894523e-06       1
355 1.213705e-06       1
356 2.443080e-04       1
357 5.970711e-05       1
358 5.924735e-04       1
359 2.981033e-04       1
360 3.133741e-05       1
361 5.439618e-05       1
362 5.928045e-04       1
363 9.421740e-06       1
364 1.770806e-05       1
365 1.400943e-03       1
366 2.307538e-04       1
367 4.493703e-05       1
368 2.306845e-04       1
369 3.864431e-05       1
370 6.534360e-06       1
371 1.693787e-04       1
372 4.089314e-04       1
373 7.410413e-04       1
374 3.961970e-04       1
375 8.400683e-04       1
376 5.368809e-04       1
377 7.165805e-05       1
378 1.017734e-04       1
379 1.585482e-04       1
380 1.542161e-04       1
381 1.974628e-05       1
382 1.788361e-06       1
383 8.125952e-05       1
384 7.284124e-04       1
385 5.039754e-05       1
386 1.110821e-05       1
387 4.564409e-06       1
388 4.672133e-04       1
389 1.888625e-04       1
390 9.887831e-06       1
391 4.473273e-06       1
392 9.550570e-05       1
393 1.354032e-06       1
394 1.468204e-06       1
395 1.053426e-05       1
396 7.672238e-06       1
397 1.586388e-07       1
398 8.612328e-07       1
399 5.099903e-05       1
400 2.121752e-04       1
401 5.158513e-07       1
402 3.104792e-04       1
403 2.920802e-04       1
404 2.281249e-05       1
405 4.882158e-04       1
406 3.524431e-05       1
407 2.582086e-06       1
408 9.304992e-08       1
409 4.768235e-06       1
410 6.410497e-05       1
411 1.979290e-03       1
412 1.055622e-04       1
413 7.142690e-04       1
414 3.633294e-04       1
415 1.047062e-04       1
416 2.038638e-06       1
417 3.207935e-05       1
418 1.451027e-03       1
419 3.411538e-04       1
420 5.885089e-06       1
421 1.282900e-05       1
422 2.279124e-04       1
423 1.252353e-05       1
424 8.563832e-05       1
425 1.056935e-04       1
426 5.473560e-06       1
427 9.331525e-04       1
428 7.111626e-05       1
429 1.226602e-03       1
430 8.172168e-05       1
431 5.087235e-05       1
432 1.857314e-04       1
433 4.336033e-04       1
434 1.224847e-04       1
435 1.204069e-05       1
436 9.948508e-05       1
437 1.536361e-04       1
438 1.880111e-05       1
439 6.972131e-04       1
440 4.679200e-06       1
441 4.030240e-05       1
442 2.070501e-04       1
443 1.944686e-05       1
444 6.223953e-04       1
445 3.813475e-04       1
446 1.152166e-04       1
447 7.346813e-05       1
448 1.938382e-04       1
449 3.453042e-04       1
450 3.111327e-04       1
451 2.830503e-04       1
452 4.353593e-04       1
453 5.998222e-06       1
454 1.146016e-04       1
455 9.799618e-05       1
456 6.081428e-06       1
457 2.787995e-06       1
458 1.347349e-04       1
459 8.039796e-06       1
460 1.674329e-05       1
461 1.376365e-05       1
462 4.627180e-07       1
463 1.510739e-04       1
464 5.023387e-04       1
465 2.457143e-03 0.94752
466 3.247645e-05       1
467 1.957087e-05       1
468 3.452397e-05       1
469 2.854261e-05       1
470 6.353647e-04       1
471 4.065084e-04       1
472 3.293551e-04       1
473 6.542541e-06       1
474 3.509878e-07       1
475 1.731612e-04       1
476 3.360588e-05       1
477 7.289970e-05       1
478 2.216785e-04       1
479 2.050972e-05       1
480 6.550379e-04       1
481 1.748483e-06       1
482 1.296914e-05       1
483 2.485116e-05       1
484 7.162605e-05       1
485 4.340795e-05       1
486 1.073881e-04       1
487 1.677461e-04       1
488 4.017287e-08       1
489 7.372304e-05       1
490 1.304448e-04       1
491 3.967874e-04       1
492 3.291796e-10       1
493 3.351660e-06       1
494 1.256952e-03       1
495 3.349789e-08       1
496 9.519037e-05       1
497 2.273040e-04       1
498 4.683659e-06       1
499 2.194035e-03       1
500 9.493579e-05       1
501 6.658590e-06       1
502 3.195207e-04       1
503 2.619561e-04       1
504 4.987507e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



