$`Main MR results`
77  2.493711e-07      1
78  1.321223e-08      1
79  4.934004e-07      1
80  4.311230e-04      1
81  1.156422e-06      1
82  4.672540e-08      1
83  1.559321e-04      1
84  1.514941e-04      1
85  1.902096e-04      1
86  3.477468e-05      1
87  2.835583e-04      1
88  8.773952e-05      1
89  7.899065e-05      1
90  3.516258e-04      1
91  6.272888e-05      1
92  9.777383e-05      1
93  4.084805e-07      1
94  3.000312e-04      1
95  1.670138e-06      1
96  6.870717e-04      1
97  8.788550e-05      1
98  5.028708e-03 0.5046
99  1.021639e-05      1
100 4.665382e-04      1
101 5.173723e-07      1
102 1.179165e-04      1
103 3.583770e-04      1
104 1.607249e-05      1
105 3.460598e-05      1
106 1.892401e-05      1
107 1.498494e-05      1
108 3.103073e-05      1
109 3.173623e-05      1
110 7.770975e-05      1
111 1.272944e-05      1
112 2.623001e-04      1
113 7.100155e-08      1
114 1.291369e-05      1
115 4.604205e-05      1
116 5.070871e-03      1
117 1.224204e-03      1
118 1.673850e-04      1
119 3.074952e-05      1
120 5.612571e-05      1
121 2.163183e-04      1
122 3.641258e-04      1
123 1.054370e-07      1
124 1.869932e-05      1
125 1.660293e-04      1
126 2.986300e-07      1
127 7.227856e-04      1
128 1.109970e-03      1
129 2.547059e-04      1
130 2.248396e-05      1
131 3.412785e-04      1
132 1.697710e-03      1
133 1.178864e-03      1
134 2.431808e-04      1
135 3.797939e-04      1
136 1.475221e-04      1
137 3.850645e-04      1
138 9.383132e-05      1
139 9.599816e-04      1
140 6.173466e-05      1
141 1.750897e-04      1
142 7.213544e-06      1
143 1.868150e-04      1
144 5.505302e-05      1
145 2.535332e-05      1
146 9.963504e-08      1
147 1.551346e-04      1
148 6.723598e-04      1
149 3.142904e-03      1
150 4.349873e-05      1
151 1.003319e-05      1
152 5.448457e-05      1
153 2.529821e-05      1
154 9.595129e-05      1
155 1.865805e-04      1
156 1.491870e-03  0.783
157 1.610891e-05      1
158 2.340332e-05      1
159 6.200525e-04      1
160 9.105061e-04      1
161 6.053683e-05      1
162 6.342715e-06      1
163 1.150260e-03      1
164 6.566077e-04      1
165 3.753524e-04      1
166 5.364204e-07      1
167 5.239884e-05      1
168 4.330051e-10      1
169 3.758838e-05      1
170 1.921088e-03      1
171 3.586197e-04      1
172 1.339747e-04      1
173 3.666085e-04      1
174 1.252378e-03      1
175 6.792269e-05      1
176 5.215085e-04      1
177 4.338850e-05      1
178 4.654057e-04      1
179 6.152720e-05      1
180 1.223208e-05      1
181 1.519846e-04      1
182 1.137766e-04      1
183 3.378643e-06      1
184 1.509109e-03      1
185 4.177853e-05      1
186 5.429030e-05      1
187 1.758819e-04      1
188 5.960880e-05      1
189 7.330919e-05      1
190 5.177076e-05      1
191 1.060990e-04      1
192 9.315347e-05      1
193 3.424466e-04      1
194 9.363263e-04      1
195 1.061310e-03      1
196 7.824102e-06      1
197 3.699254e-05      1
198 3.068359e-05      1
199 3.585028e-05      1
200 2.956011e-04      1
201 9.042711e-05      1
202 2.714876e-05      1
203 1.163335e-04      1
204 9.565668e-04      1
205 7.775389e-04      1
206 3.998169e-05      1
207 7.088850e-05      1
208 2.291375e-06      1
209 3.319423e-04      1
210 2.999027e-04      1
211 1.622091e-04      1
212 1.955846e-05      1
213 3.483740e-06      1
214 2.497083e-03      1
215 5.942839e-05      1
216 3.865505e-04      1
217 4.790839e-05      1
218 1.175897e-04      1
219 5.051085e-03 0.5568
220 1.656018e-05      1
221 4.842605e-04      1
222 3.077751e-04      1
223 1.163347e-04      1
224 3.560150e-07      1
225 7.118110e-05      1
226 8.900294e-05      1
227 2.665573e-05      1
228 4.434785e-06      1
229 2.523599e-05      1
230 4.989679e-04      1
231 8.219471e-05      1
232 8.863243e-06      1
233 1.503528e-05      1
234 4.718775e-04      1
235 3.098934e-06      1
236 1.534807e-05      1
237 1.861591e-07      1
238 4.236895e-05      1
239 1.144737e-04      1
240 4.630949e-06      1
241 1.459611e-05      1
242 1.492003e-05      1
243 1.219347e-04      1
244 6.236417e-06      1
245 1.522764e-06      1
246 1.178842e-04      1
247 4.939180e-06      1
248 9.806223e-05      1
249 1.645699e-03      1
250 3.307829e-04      1
251 6.789660e-05      1
252 4.310224e-07      1
253 5.153306e-04      1
254 3.918713e-04      1
255 3.241721e-05      1
256 8.461192e-07      1
257 4.973157e-05      1
258 2.658994e-04      1
259 6.375533e-05      1
260 5.212059e-04      1
261 1.818045e-04      1
262 2.716035e-04      1
263 8.537593e-05      1
264 3.148191e-06      1
265 4.033755e-04      1
266 1.171138e-04      1
267 1.022232e-06      1
268 7.294053e-07      1
269 1.237474e-04      1
270 1.747675e-06      1
271 5.193018e-06      1
272 1.725400e-03 0.2088
273 3.533643e-05      1
274 4.442593e-05      1
275 3.157168e-05      1
276 1.393330e-05      1
277 6.210004e-06      1
278 1.085570e-05      1
279 1.506449e-05      1
280 1.153958e-04      1
281 3.628630e-05      1
282 4.861727e-04      1
283 7.920146e-05      1
284 2.490486e-05      1
285 3.170984e-04      1
286 6.790098e-04      1
287 1.677384e-04      1
288 8.879775e-05      1
289 7.397218e-06      1
290 4.393381e-06      1
291 3.081103e-04      1
292 2.045558e-04      1
293 9.602812e-04      1
294 9.195228e-04      1
295 8.428008e-05      1
296 2.904295e-05      1
297 2.864875e-04      1
298 1.710979e-04      1
299 5.348724e-07      1
300 1.435034e-04      1
301 2.117326e-04      1
302 9.209001e-07      1
303 2.934657e-04      1
304 1.112807e-04      1
305 2.783497e-04      1
306 3.413550e-05      1
307 4.144849e-05      1
308 2.347436e-04      1
309 6.931309e-04      1
310 7.176723e-05      1
311 1.390495e-05      1
312 2.261279e-04      1
313 2.727900e-04      1
314 3.084979e-04      1
315 8.694918e-05      1
316 4.128177e-04      1
317 2.579937e-04      1
318 9.444944e-04      1
319 3.508230e-06      1
320 2.552059e-04      1
321 1.066620e-04      1
322 8.846330e-10      1
323 3.722718e-04      1
324 5.488090e-04      1
325 5.887190e-06      1
326 2.277893e-04      1
327 2.929675e-04      1
328 5.258946e-05      1
329 6.040602e-06      1
330 1.066918e-03      1
331 1.287657e-04      1
332 7.404341e-06      1
333 9.003853e-04      1
334 1.456516e-04      1
335 7.076364e-05      1
336 3.965910e-06      1
337 8.149520e-04      1
338 3.516030e-05      1
339 2.894704e-05      1
340 1.048889e-05      1
341 5.888314e-05      1
342 4.710752e-06      1
343 1.829196e-02      1
344 6.060035e-04      1
345 1.381366e-03      1
346 1.832935e-05      1
347 2.562587e-04      1
348 6.683044e-04      1
349 2.506725e-07      1
350 2.724482e-04      1
351 1.318371e-05      1
352 1.097532e-03      1
353 3.708142e-05      1
354 2.413146e-04      1
355 2.467408e-05      1
356 5.618100e-06      1
357 2.489588e-04      1
358 3.679784e-05      1
359 7.067771e-05      1
360 3.540269e-05      1
361 4.459474e-06      1
362 4.282854e-04      1
363 3.795934e-04      1
364 5.830655e-04      1
365 2.192738e-06      1
366 2.997879e-04      1
367 5.047785e-05      1
368 4.132599e-05      1
369 9.855857e-05      1
370 4.827889e-05      1
371 3.049230e-04      1
372 3.319425e-06      1
373 5.917903e-04      1
374 2.019276e-04      1
375 1.224444e-03      1
376 3.086514e-05      1
377 1.458052e-05      1
378 1.008759e-03      1
379 8.092689e-05      1
380 2.165475e-06      1
381 1.899043e-04      1
382 2.516648e-04      1
383 3.261534e-04      1
384 1.045575e-04      1
385 1.760465e-04      1
386 3.052292e-04      1
387 4.552178e-06      1
388 6.847578e-04      1
389 1.869792e-06      1
390 2.792024e-06      1
391 2.061428e-03      1
392 8.606107e-04      1
393 1.798157e-04      1
394 8.828262e-05      1
395 8.989462e-05      1
396 6.473424e-04      1
397 1.947961e-04      1
398 8.048858e-05      1
399 8.132405e-05      1
400 8.294031e-05      1
401 3.720565e-08      1
402 1.474525e-04      1
403 6.224017e-05      1
404 8.529603e-05      1
405 1.708051e-05      1
406 3.677267e-06      1
407 6.506153e-07      1
408 1.863863e-04      1
409 3.863150e-04      1
410 1.238929e-06      1
411 1.092400e-07      1
412 3.314232e-06      1
413 9.275124e-05      1
414 2.701091e-04      1
415 6.534601e-05      1
416 3.832161e-05      1
417 5.204059e-04      1
418 5.698433e-04      1
419 4.519321e-04      1
420 8.258630e-04      1
421 1.111604e-04      1
422 2.119181e-05      1
423 1.296308e-04      1
424 1.649909e-04      1
425 2.662145e-05      1
426 2.147485e-04      1
427 5.960961e-04      1
428 3.994014e-04      1
429 3.901369e-07      1
430 1.629331e-05      1
431 6.977085e-05      1
432 9.910420e-04      1
433 5.140786e-04      1
434 2.715429e-05      1
435 2.808538e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



