$`Main MR results`
217 8.809722e-04        1
218 3.253169e-05        1
219 2.181632e-07        1
220 2.568487e-03        1
221 1.453081e-05        1
222 9.026513e-04        1
223 7.790296e-04        1
224 7.307178e-04        1
225 1.482332e-04        1
226 3.733265e-03        1
227 5.132356e-04        1
228 1.842214e-03        1
229 1.399718e-03        1
230 1.026891e-05        1
231 6.279291e-04        1
232 1.058300e-04        1
233 5.589382e-06        1
234 7.562786e-04        1
235 3.731214e-03        1
236 1.738923e-05        1
237 4.339219e-05        1
238 2.095892e-05        1
239 1.097790e-06        1
240 7.578228e-03        1
241 1.310528e-03        1
242 8.278837e-04        1
243 1.793590e-03        1
244 1.173577e-03        1
245 1.603068e-06        1
246 2.300084e-04        1
247 1.243854e-03        1
248 2.287575e-03        1
249 3.851251e-05        1
250 9.842798e-05        1
251 1.062198e-05        1
252 1.525807e-04        1
253 7.427027e-04        1
254 4.071497e-05        1
255 2.700891e-03        1
256 2.972227e-03        1
257 4.935614e-05        1
258 8.851050e-04        1
259 5.666690e-03        1
260 1.735832e-04        1
261 4.863603e-04        1
262 3.896902e-04        1
263 2.027840e-04        1
264 3.823169e-04        1
265 4.968937e-04        1
266 5.037447e-03        1
267 6.018461e-04        1
268 4.489414e-06        1
269 6.480423e-05        1
270 5.190008e-04        1
271 1.242026e-03        1
272 1.764909e-04        1
273 1.111096e-03        1
274 3.306314e-05        1
275 6.233194e-03        1
276 6.550978e-03        1
277 1.610250e-04        1
278 3.272065e-03        1
279 1.466986e-02  0.01784
280 6.317506e-03        1
281 5.517496e-04        1
282 9.762043e-04        1
283 3.860960e-03        1
284 1.069431e-03        1
285 7.530818e-07        1
286 8.401325e-04        1
287 1.577720e-02 <0.01784
288 2.179572e-03        1
289 1.687819e-05        1
290 7.931106e-07        1
291 2.113716e-09        1
292 8.012392e-04        1
293 6.076786e-04        1
294 3.156729e-05        1
295 8.388290e-03        1
296 4.214383e-04        1
297 2.728084e-04        1
298 2.415507e-07        1
299 4.655343e-04        1
300 3.001315e-04        1
301 2.110690e-03        1
302 9.139020e-04        1
303 8.252957e-05        1
304 1.591663e-07        1
305 1.588293e-03        1
306 6.558045e-05        1
307 5.345266e-03        1
308 3.052464e-03        1
309 1.726689e-03        1
310 7.044058e-03        1
311 3.276297e-05        1
312 1.971252e-05        1
313 1.192753e-04        1
314 3.207972e-04        1
315 1.115941e-03        1
316 6.652614e-03        1
317 1.652002e-03        1
318 1.430633e-03        1
319 5.439773e-04        1
320 2.475582e-03        1
321 1.309218e-03        1
322 1.020688e-04        1
323 2.548564e-05        1
324 1.934472e-04        1
325 4.274779e-05        1
326 2.607492e-04        1
327 2.058441e-04        1
328 7.262896e-05        1
329 8.371941e-04        1
330 4.513047e-04        1
331 1.606785e-04        1
332 8.916294e-05        1
333 2.507235e-04        1
334 6.575734e-06        1
335 4.327972e-06        1
336 5.954273e-04        1
337 1.077222e-03        1
338 1.155225e-07        1
339 5.637137e-04        1
340 5.375461e-05        1
341 1.093654e-03        1
342 1.498969e-03        1
343 2.235729e-04        1
344 2.099963e-04        1
345 2.062746e-04        1
346 6.763174e-04        1
347 1.375792e-03        1
348 4.481849e-04        1
349 4.950472e-04        1
350 3.753942e-06        1
351 1.030267e-04        1
352 7.894904e-04        1
353 6.829403e-04        1
354 3.343022e-04        1
355 6.786732e-03        1
356 1.719620e-03        1
357 2.118930e-03        1
358 1.413447e-03        1
359 1.821254e-03        1
360 1.621723e-04        1
361 1.132996e-03        1
362 2.382758e-03        1
363 7.628300e-06        1
364 1.414068e-04        1
365 2.486342e-04        1
366 1.826055e-03        1
367 1.253355e-02        1
368 5.651308e-04        1
369 5.252186e-03        1
370 3.203448e-03        1
371 2.562482e-03        1
372 2.574109e-03        1
373 5.544328e-03        1
374 1.527560e-02        1
375 9.917927e-07        1
376 4.359238e-04        1
377 3.281651e-04        1
378 1.468279e-03        1
379 8.677437e-04        1
380 7.289243e-04        1
381 2.296643e-04        1
382 2.324542e-03        1
383 8.543260e-04        1
384 6.220337e-03        1
385 1.531479e-03        1
386 4.043797e-05        1
387 1.527826e-02        1
388 2.010693e-04        1
389 1.013041e-03        1
390 5.519142e-04        1
391 7.223135e-05        1
392 6.484834e-05        1
393 2.683328e-02        1
394 2.351885e-03        1
395 2.902584e-02        1
396 7.721461e-06        1
397 6.004698e-04        1
398 4.847553e-03        1
399 6.574095e-04        1
400 2.230796e-03        1
401 3.272028e-05        1
402 2.027808e-03        1
403 2.718180e-03        1
404 6.354266e-04        1
405 7.666650e-04        1
406 1.853352e-03        1
407 1.554462e-03        1
408 2.882804e-03        1
409 4.326465e-05        1
410 3.441818e-04        1
411 5.281904e-04        1
412 1.294156e-04        1
413 1.044304e-03        1
414 2.167261e-02        1
415 1.903159e-04        1
416 1.063774e-04        1
417 7.591963e-04        1
418 1.049154e-03        1
419 2.285211e-03        1
420 1.576999e-03        1
421 2.681053e-03        1
422 2.851196e-03        1
423 8.388567e-04        1
424 3.572501e-05        1
425 1.019476e-03        1
426 1.224813e-04        1
427 7.735357e-04        1
428 8.072302e-06        1
429 2.436991e-04        1
430 8.630960e-04        1
431 2.728208e-03        1
432 9.462283e-04        1
433 6.524666e-04        1
434 9.699304e-05        1
435 1.198650e-04        1
436 8.779159e-06        1
437 1.209936e-03        1
438 2.722199e-04        1
439 3.022936e-03        1
440 9.705063e-04        1
441 1.121459e-05        1
442 7.927492e-04        1
443 5.054733e-04        1
444 4.594166e-04        1
445 1.061765e-04        1
446 1.940683e-03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 279 287

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -47.98712 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.91296



